Age,Income,CreditScore,NumCreditCards,NumBankAccounts,EmploymentStatus,Debt,ApprovalStatus
53,56062,582,4,4,0,57608,0
43,74237,762,3,8,1,89962,0
25,71571,706,6,7,1,40277,0
67,45510,387,3,7,0,31551,0
45,39426,343,2,7,0,89813,0
45,57265,760,8,7,1,56597,0
54,37850,577,7,6,1,45212,0
58,138249,720,0,7,1,9637,1
53,86150,652,6,7,1,43258,0
44,107312,814,8,7,0,35693,0
34,109613,318,7,9,1,9824,0
26,94910,322,7,6,0,26950,0
50,72375,712,5,0,0,23488,0
37,141826,329,3,3,1,215,0
30,55435,407,7,3,1,11523,0
45,116443,666,2,4,0,75900,0
65,77132,580,8,9,0,68689,0
46,98945,427,1,5,1,23834,0
30,102050,528,1,3,0,34474,0
63,149828,410,6,1,1,43066,0
52,115402,435,9,5,1,99871,0
23,22983,661,3,7,0,10400,0
35,117241,485,9,7,0,10345,0
68,40662,428,7,6,1,33896,0
22,43510,560,8,5,0,85430,0
64,98187,814,6,1,1,28899,0
42,60998,748,4,6,1,28229,0
19,76846,403,7,4,1,5583,0
27,114071,782,3,5,0,4897,1
47,26640,523,1,9,1,71537,0
67,64547,790,5,7,1,4567,0
62,74620,772,8,7,1,74807,0
22,35317,309,0,2,1,77239,0
50,135608,704,9,6,1,13329,0
18,27564,601,6,0,1,71792,0
35,47345,530,9,0,1,228,0
49,133824,365,8,6,1,90282,0
64,114223,411,9,9,1,82214,0
66,143372,312,8,8,1,37052,0
28,99273,692,9,6,1,57769,0
38,94859,799,2,9,0,46032,0
43,100765,533,4,4,1,88721,0
42,130017,613,7,7,1,33686,0
39,94038,311,7,1,1,76981,0
44,143618,508,3,8,0,98802,0
66,72393,313,0,5,1,63261,0
30,86081,717,0,8,0,2809,1
50,145341,736,3,1,1,41785,1
51,122650,676,5,2,1,36547,0
58,49430,319,7,7,0,42818,0
52,95532,369,5,0,1,71927,0
18,47788,510,8,9,0,65681,0
38,115505,400,8,6,0,79465,0
65,68543,431,1,6,1,89862,0
23,33919,680,9,0,1,95527,0
45,89346,431,0,8,1,37333,0
34,116122,319,1,7,1,16576,0
22,59974,835,4,3,0,39405,0
48,127309,526,3,9,0,94000,0
22,36371,453,3,4,1,73779,0
55,65084,768,8,1,0,31601,0
20,49629,704,7,8,0,67946,0
40,71184,501,5,5,1,67356,0
54,81916,337,0,2,0,52116,0
54,147293,487,1,6,0,62894,0
27,93972,356,5,8,1,34635,0
27,82187,319,1,2,0,7465,0
36,32984,572,9,1,1,56754,0
34,53039,418,4,6,0,97975,0
38,105431,815,4,6,1,92850,0
31,103691,520,5,3,0,85119,0
26,78606,825,5,8,0,92691,0
63,30616,814,5,7,1,38871,0
18,122665,635,1,0,1,62874,0
68,125373,354,9,0,1,77733,0
62,70072,799,2,4,1,29511,0
30,44574,835,5,5,0,80960,0
21,23430,461,7,2,0,48821,0
18,139123,458,0,8,0,65776,0
66,32676,487,0,9,1,70167,0
57,30816,359,1,5,0,75135,0
49,52733,618,5,3,0,44462,0
51,105680,510,8,6,1,61382,0
45,22050,705,3,7,1,90194,0
48,129996,408,2,8,0,32574,0
25,53933,375,7,5,1,41910,0
56,44951,841,9,5,0,73531,0
43,52413,613,8,7,0,25186,0
51,54801,416,4,4,1,94781,0
20,75619,318,8,2,0,22813,0
67,52913,731,1,2,1,78812,0
29,132573,649,2,5,1,85525,0
18,139076,482,6,1,0,78282,0
61,60600,412,6,5,0,18557,0
22,77775,482,5,5,0,28060,0
47,110816,780,5,7,1,58866,0
47,149972,445,1,6,0,72104,0
34,110093,412,9,7,1,84577,0
65,132590,775,5,8,1,6080,0
64,55400,602,3,5,0,13854,1
40,24494,417,2,2,1,67695,0
32,100688,460,1,9,0,27025,0
54,142744,700,0,2,0,52982,1
38,109431,497,4,0,0,41081,0
31,94691,559,1,4,0,4368,0
19,117419,346,1,3,0,99621,0
28,128730,698,6,8,0,27094,0
68,63001,377,7,8,0,46040,0
56,87364,423,9,4,1,66766,0
55,144988,374,7,9,0,83053,0
51,65028,436,3,3,1,23991,0
55,127434,699,0,6,1,1301,1
67,117659,804,6,5,1,28610,0
51,57573,799,0,3,0,81463,0
35,20806,437,3,9,1,34678,0
47,144343,349,7,1,1,24466,0
32,76638,553,1,0,0,80440,0
44,148301,725,5,3,0,40875,0
68,146295,846,5,3,1,26081,0
51,126506,601,8,0,0,24354,0
69,49757,648,4,5,0,93297,0
55,54636,348,9,3,0,18300,0
50,100097,373,3,0,0,64384,0
41,68280,560,4,0,1,95027,0
32,44262,655,9,0,0,60892,0
47,100435,559,4,7,0,35525,0
59,82211,594,7,9,0,26532,0
68,74842,612,9,7,1,6464,0
34,148583,481,7,1,1,16562,0
22,76979,663,1,6,0,55514,0
46,134524,487,6,7,0,74219,0
21,101470,842,7,7,1,32634,0
27,58197,847,5,9,0,60,0
34,61844,707,4,6,0,9269,1
27,84754,713,8,4,1,63143,0
34,121868,641,2,0,0,23065,1
37,54157,519,9,8,0,2895,0
41,97129,462,3,6,1,80859,0
22,60042,519,8,1,1,12352,0
51,81665,569,5,5,0,49737,0
23,135512,699,7,1,1,96426,0
19,136953,481,6,0,0,32016,0
30,102856,504,1,6,0,61304,0
60,47376,527,2,1,0,11962,0
60,129049,549,0,1,1,33302,0
65,75554,740,8,4,1,85382,0
28,34199,832,6,4,0,4011,0
68,138533,495,0,6,0,19782,0
64,101412,818,2,0,1,67691,0
40,70948,369,3,7,1,39725,0
33,93781,698,3,2,1,9196,1
48,92750,502,4,3,0,43459,0
28,86262,447,2,8,1,87245,0
33,137424,771,2,3,1,78863,0
25,66600,498,0,9,0,32769,0
21,96898,725,6,4,0,24700,0
57,82483,791,9,6,0,80356,0
21,38297,441,0,3,1,76427,0
42,50448,612,1,0,0,5269,1
20,46172,464,3,8,0,43880,0
49,62874,613,3,3,0,8320,1
20,27657,320,4,8,0,49589,0
44,104386,381,1,5,1,76276,0
46,145617,430,3,0,0,35897,0
49,45425,604,0,2,1,58565,0
67,46685,670,1,1,1,30930,0
68,142000,683,0,8,1,57233,0
36,132855,744,9,0,0,82821,0
38,44578,724,9,8,1,14380,0
22,48831,460,3,8,0,76896,0
35,27906,477,3,7,0,70934,0
45,81413,789,6,7,0,55830,0
59,74028,626,9,0,1,5529,0
39,27287,588,8,7,0,94598,0
38,53660,653,8,9,0,82987,0
23,95758,327,4,2,0,49178,0
18,80504,342,9,6,1,6937,0
22,79720,722,0,0,1,39886,0
58,122979,476,0,0,1,49699,0
29,54701,828,5,9,0,76396,0
43,103300,793,1,4,1,90678,0
63,130177,497,7,4,0,25279,0
51,37674,816,8,7,0,38106,0
66,103560,813,3,6,1,79737,0
31,131543,321,4,7,0,40544,0
43,43874,411,7,5,1,8997,0
62,63642,356,2,5,0,85711,0
44,143867,365,4,1,1,40860,0
26,117820,397,2,5,0,3225,0
43,85160,443,9,4,0,59470,0
64,37602,734,2,2,0,63656,0
39,123320,385,2,5,0,51880,0
64,108801,643,6,7,0,61078,0
47,45931,593,6,8,1,88646,0
60,114377,542,6,0,0,76290,0
65,49192,331,9,2,1,56633,0
34,66542,690,7,2,1,26655,0
43,147015,576,4,7,1,43601,0
53,62520,831,4,0,0,3114,1
18,84772,453,3,4,0,26502,0
25,78762,682,6,2,0,49768,0
66,70106,367,9,1,1,48128,0
52,101121,513,3,7,0,20028,0
69,45559,675,1,2,0,55565,0
32,125595,512,3,6,1,83123,0
64,53742,378,7,0,1,35333,0
39,89669,680,8,5,1,3174,0
31,100199,357,2,2,1,35398,0
43,41754,325,6,7,1,35929,0
45,23972,746,8,5,1,4321,0
40,90831,365,3,1,0,95971,0
31,132217,553,9,5,1,55421,0
41,61873,343,2,6,0,72635,0
19,114661,396,4,4,0,23760,0
62,126532,526,0,2,0,11360,0
43,146267,735,2,3,1,10313,1
31,29903,678,7,3,0,85998,0
68,23020,477,7,5,1,5801,0
24,61755,726,3,9,1,14130,1
20,105956,606,1,0,0,14271,0
64,106988,803,7,3,1,16075,0
40,65648,567,7,9,0,18984,0
63,123537,307,9,3,0,88095,0
60,145991,807,3,9,1,60942,0
64,29516,775,2,0,0,12861,0
62,132863,596,1,8,0,98970,0
35,135005,463,8,3,0,82203,0
55,22396,784,0,6,1,71376,0
